DistrictName,Cropname,Year,Production,Area,Yield,Rainfall
Udayapur,Buckwheat,2012,19,19,1000,1723.3
Achham,Paddy,2013,34795,16572,2100,1738.3
Arghakhanchi,Paddy,2013,26306,8672,3033,2050.5
Baglung,Paddy,2013,18897,5927,3188,2283.1
Baitadi,Paddy,2013,15680,7000,2240,1980.4
Bajhang,Paddy,2013,22769,7006,3250,1834.3
Bajura,Paddy,2013,7993,3310,2415,1639.6
Banke,Paddy,2013,128700,36500,3526,1705.4
Bara,Paddy,2013,259781,54680,4751,1888
Bardiya,Paddy,2013,199575,52000,3838,1733.6
Bhaktapur,Paddy,2013,26958,4352,6194,2333
Bhojpur,Paddy,2013,48340,17150,2819,1970.3
Chitwan,Paddy,2013,100555,29575,3400,2112.7
Dadeldhura,Paddy,2013,18066,6221,2904,1885.9
Dailekh,Paddy,2013,25464,8307,3065,1652
Dang,Paddy,2013,156292,38230,4088,1753.7
Darchula,Paddy,2013,10631,4480,2373,2048
Dhading,Paddy,2013,48100,12645,3804,2204.2
Dhankuta,Paddy,2013,24244,10660,2274,2010.8
Dhanusa,Paddy,2013,116647,40635,2871,1625.8
Dolakha,Paddy,2013,5874,3175,1850,2307.4
Dolpa,Paddy,2013,590,276,2138,1459.2
Doti,Paddy,2013,22396,10665,2100,1892.8
Gorkha,Paddy,2013,41250,12765,3231,2056
Gulmi,Paddy,2013,25339,10484,2417,2224.7
Humla,Paddy,2013,966,572,1689,1724.8
Ilam,Paddy,2013,44966,14185,3170,2580.9
Jajarkot,Paddy,2013,10812,4042,2675,1936.2
Jhapa,Paddy,2013,365250,88500,4127,2599.9
Jumla,Paddy,2013,6490,2950,2200,2035.8
Kailali,Paddy,2013,209757,71450,2936,1846.8
Kalikot,Paddy,2013,5932,2466,2406,1711.8
Kanchanpur,Paddy,2013,143704,48796,2945,1831.6
Kapilbastu,Paddy,2013,235436,72000,3270,1849
Kaski,Paddy,2013,80560,22050,3654,2548.9
Kathmandu,Paddy,2013,45245,7940,5698,2310.1
Kavre,Paddy,2013,30418,10100,3012,2262.8
Khotang,Paddy,2013,42600,15202,2802,1815.9
Lalitpur,Paddy,2013,26442,4680,5650,2290.1
Lamjung,Paddy,2013,47115,16453,2864,2340.1
Mahottari,Paddy,2013,65060,36144,1800,1677.4
Makwanpur,Paddy,2013,38381,11125,3450,2158.6
Manang,Paddy,2013,0,0,0,1777.7
Morang,Paddy,2013,332100,83525,3976,2116.2
Mugu,Paddy,2013,3751,1500,2501,1574.1
Mustang,Paddy,2013,0,0,0,1191.3
Myagdi,Paddy,2013,12464,3895,3200,2197.4
Nawalparasi,Paddy,2013,196775,48350,4070,1982.8
Nuwakot,Paddy,2013,63167,14695,4299,2242.5
Okhaldhunga,Paddy,2013,11310,4350,2600,1862.7
Palpa,Paddy,2013,35267,9430,3740,2266.1
Panchthar,Paddy,2013,30127,10322,2919,2404.2
Parbat,Paddy,2013,26501,9595,2762,2547.2
Parsa,Paddy,2013,158814,43710,3633,1902.6
Pyuthan,Paddy,2013,19737,6520,3027,1979.7
Ramechhap,Paddy,2013,25862,9508,2720,2098.8
Rasuwa,Paddy,2013,3240,1305,2483,2221.5
Rautahat,Paddy,2013,95607,30500,3135,1860.1
Rolpa,Paddy,2013,11787,4715,2500,1896.8
Rukum,Paddy,2013,9974,3562,2800,1846
Rupandehi,Paddy,2013,329500,70500,4674,1949.7
Salyan,Paddy,2013,24497,6934,3533,1772.1
Sankhuwasabha,Paddy,2013,35458,13775,2574,2828.7
Saptari,Paddy,2013,90500,35000,2586,1642.5
Sarlahi,Paddy,2013,112985,45500,2483,1818
Sindhuli,Paddy,2013,46860,14200,3300,1910.8
Sindhupalchok,Paddy,2013,28446,12235,2325,2457.2
Siraha,Paddy,2013,98303,38788,2534,1590.7
Solukhumbu,Paddy,2013,3564,1620,2200,2288.3
Sunsari,Paddy,2013,180200,51550,3496,1856
Surkhet,Paddy,2013,59322,14600,4063,1746.2
Syangja,Paddy,2013,63662,18030,3531,2540.8
Tanahu,Paddy,2013,58604,16415,3570,2477.2
Taplejung,Paddy,2013,13861,6950,1994,2756.3
Tehrathum,Paddy,2013,27576,10180,2709,2172.3
Udayapur,Paddy,2013,52850,15250,3466,1721.3
Achham,Wheat,2013,22932,15335,1495,1738.3
Arghakhanchi,Wheat,2013,12952,7335,1766,2050.5
Baglung,Wheat,2013,16546,7011,2360,2283.1
Baitadi,Wheat,2013,24500,12000,2042,1980.4
Bajhang,Wheat,2013,24959,10982,2273,1834.3
Bajura,Wheat,2013,7583,4950,1532,1639.6
Banke,Wheat,2013,52758,18022,2927,1705.4
Bara,Wheat,2013,93600,29100,3216,1888
Bardiya,Wheat,2013,72500,19500,3718,1733.6
Bhaktapur,Wheat,2013,10800,3100,3484,2333
Bhojpur,Wheat,2013,6024,2510,2400,1970.3
Chitwan,Wheat,2013,29899,8550,3497,2112.7
Dadeldhura,Wheat,2013,14420,8710,1656,1885.9
Dailekh,Wheat,2013,31175,21500,1450,1652
Dang,Wheat,2013,29109,12655,2300,1753.7
Darchula,Wheat,2013,12096,4480,2700,2048
Dhading,Wheat,2013,10100,4800,2104,2204.2
Dhankuta,Wheat,2013,3200,1400,2286,2010.8
Dhanusa,Wheat,2013,105000,39500,2658,1625.8
Dolakha,Wheat,2013,6280,4650,1351,2307.4
Dolpa,Wheat,2013,5420,2590,2093,1459.2
Doti,Wheat,2013,33510,15950,2101,1892.8
Gorkha,Wheat,2013,7334,3900,1881,2056
Gulmi,Wheat,2013,14866,8095,1836,2224.7
Humla,Wheat,2013,953,1018,936,1724.8
Ilam,Wheat,2013,12350,4697,2629,2580.9
Jajarkot,Wheat,2013,13321,11550,1153,1936.2
Jhapa,Wheat,2013,22540,7000,3220,2599.9
Jumla,Wheat,2013,4611,2453,1880,2035.8
Kailali,Wheat,2013,70000,34500,2029,1846.8
Kalikot,Wheat,2013,9611,5430,1770,1711.8
Kanchanpur,Wheat,2013,71000,31433,2259,1831.6
Kapilbastu,Wheat,2013,89900,31000,2900,1849
Kaski,Wheat,2013,15503,6820,2273,2548.9
Kathmandu,Wheat,2013,13138,4529,2901,2310.1
Kavre,Wheat,2013,18900,9900,1909,2262.8
Khotang,Wheat,2013,12060,5530,2181,1815.9
Lalitpur,Wheat,2013,10900,4000,2725,2290.1
Lamjung,Wheat,2013,1375,500,2750,2340.1
Mahottari,Wheat,2013,62312,26800,2325,1677.4
Makwanpur,Wheat,2013,12007,4200,2859,2158.6
Manang,Wheat,2013,615,276,2228,1777.7
Morang,Wheat,2013,39900,16345,2441,2116.2
Mugu,Wheat,2013,8237,4335,1900,1574.1
Mustang,Wheat,2013,1110,604,1838,1191.3
Myagdi,Wheat,2013,6422,3045,2109,2197.4
Nawalparasi,Wheat,2013,48808,18010,2710,1982.8
Nuwakot,Wheat,2013,17500,5470,3199,2242.5
Okhaldhunga,Wheat,2013,4757,2241,2123,1862.7
Palpa,Wheat,2013,13853,6200,2234,2266.1
Panchthar,Wheat,2013,6732,3120,2158,2404.2
Parbat,Wheat,2013,6044,2604,2321,2547.2
Parsa,Wheat,2013,80680,23600,3419,1902.6
Pyuthan,Wheat,2013,20760,8640,2403,1979.7
Ramechhap,Wheat,2013,8716,4460,1954,2098.8
Rasuwa,Wheat,2013,1856,740,2508,2221.5
Rautahat,Wheat,2013,48000,15450,3107,1860.1
Rolpa,Wheat,2013,21400,8560,2500,1896.8
Rukum,Wheat,2013,27550,10600,2599,1846
Rupandehi,Wheat,2013,106750,30400,3512,1949.7
Salyan,Wheat,2013,30635,15108,2028,1772.1
Sankhuwasabha,Wheat,2013,1915,775,2471,2828.7
Saptari,Wheat,2013,44000,16000,2750,1642.5
Sarlahi,Wheat,2013,63750,22500,2833,1818
Sindhuli,Wheat,2013,14100,5600,2518,1910.8
Sindhupalchok,Wheat,2013,7862,7010,1122,2457.2
Siraha,Wheat,2013,32350,14750,2193,1590.7
Solukhumbu,Wheat,2013,2550,1250,2040,2288.3
Sunsari,Wheat,2013,45110,16300,2767,1856
Surkhet,Wheat,2013,45765,16255,2815,1746.2
Syangja,Wheat,2013,10150,5798,1751,2540.8
Tanahu,Wheat,2013,3705,1900,1950,2477.2
Taplejung,Wheat,2013,2016,925,2179,2756.3
Tehrathum,Wheat,2013,5675,2500,2270,2172.3
Udayapur,Wheat,2013,15826,5120,3091,1721.3
Achham,"Maize	 ",2013,10163,3652,2783,1738.3
Arghakhanchi,"Maize	 ",2013,49448,16915,2923,2050.5
Baglung,"Maize	 ",2013,58835,20349,2891,2283.1
Baitadi,"Maize	 ",2013,23417,14500,1615,1980.4
Bajhang,"Maize	 ",2013,3871,3652,1060,1834.3
Bajura,"Maize	 ",2013,1848,790,2339,1639.6
Banke,"Maize	 ",2013,15300,8500,1800,1705.4
Bara,"Maize	 ",2013,86260,13478,6400,1888
Bardiya,"Maize	 ",2013,2500,1200,2083,1733.6
Bhaktapur,"Maize	 ",2013,8860,1969,4500,2333
Bhojpur,"Maize	 ",2013,124050,42776,2900,1970.3
Chitwan,"Maize	 ",2013,29250,9750,3000,2112.7
Dadeldhura,"Maize	 ",2013,10895,3744,2910,1885.9
Dailekh,"Maize	 ",2013,37291,20150,1851,1652
Dang,"Maize	 ",2013,46600,25300,1842,1753.7
Darchula,"Maize	 ",2013,6404,3558,1800,2048
Dhading,"Maize	 ",2013,48613,19445,2500,2204.2
Dhankuta,"Maize	 ",2013,14975,5450,2748,2010.8
Dhanusa,"Maize	 ",2013,6663,2019,3300,1625.8
Dolakha,"Maize	 ",2013,11718,5450,2150,2307.4
Dolpa,"Maize	 ",2013,250,220,1136,1459.2
Doti,"Maize	 ",2013,5221,2748,1900,1892.8
Gorkha,"Maize	 ",2013,45480,19353,2350,2056
Gulmi,"Maize	 ",2013,52519,24844,2114,2224.7
Humla,"Maize	 ",2013,178,113,1575,1724.8
Ilam,"Maize	 ",2013,69654,28200,2470,2580.9
Jajarkot,"Maize	 ",2013,10539,8266,1275,1936.2
Jhapa,"Maize	 ",2013,95000,36850,2578,2599.9
Jumla,"Maize	 ",2013,7650,4500,1700,2035.8
Kailali,"Maize	 ",2013,5755,5540,1039,1846.8
Kalikot,"Maize	 ",2013,5228,2525,2070,1711.8
Kanchanpur,"Maize	 ",2013,6840,3600,1900,1831.6
Kapilbastu,"Maize	 ",2013,3302,1370,2410,1849
Kaski,"Maize	 ",2013,52549,20573,2554,2548.9
Kathmandu,"Maize	 ",2013,33164,9923,3342,2310.1
Kavre,"Maize	 ",2013,51592,24278,2125,2262.8
Khotang,"Maize	 ",2013,70378,41060,1714,1815.9
Lalitpur,"Maize	 ",2013,24908,8589,2900,2290.1
Lamjung,"Maize	 ",2013,52984,22725,2332,2340.1
Mahottari,"Maize	 ",2013,1400,700,2000,1677.4
Makwanpur,"Maize	 ",2013,67870,23648,2870,2158.6
Manang,"Maize	 ",2013,345,176,1960,1777.7
Morang,"Maize	 ",2013,50000,15000,3333,2116.2
Mugu,"Maize	 ",2013,1061,617,1720,1574.1
Mustang,"Maize	 ",2013,770,530,1453,1191.3
Myagdi,"Maize	 ",2013,40900,11134,3673,2197.4
Nawalparasi,"Maize	 ",2013,25310,10750,2354,1982.8
Nuwakot,"Maize	 ",2013,58845,19615,3000,2242.5
Okhaldhunga,"Maize	 ",2013,25476,11580,2200,1862.7
Palpa,"Maize	 ",2013,40879,21583,1894,2266.1
Panchthar,"Maize	 ",2013,29931,18627,1607,2404.2
Parbat,"Maize	 ",2013,30405,14285,2128,2547.2
Parsa,"Maize	 ",2013,14262,4075,3500,1902.6
Pyuthan,"Maize	 ",2013,18462,12058,1531,1979.7
Ramechhap,"Maize	 ",2013,57352,21480,2670,2098.8
Rasuwa,"Maize	 ",2013,5080,2430,2091,2221.5
Rautahat,"Maize	 ",2013,5500,1700,3235,1860.1
Rolpa,"Maize	 ",2013,26138,11881,2200,1896.8
Rukum,"Maize	 ",2013,30994,16289,1903,1846
Rupandehi,"Maize	 ",2013,10500,2650,3962,1949.7
Salyan,"Maize	 ",2013,33495,16280,2057,1772.1
Sankhuwasabha,"Maize	 ",2013,17000,12470,1363,2828.7
Saptari,"Maize	 ",2013,7800,3500,2229,1642.5
Sarlahi,"Maize	 ",2013,25283,5440,4648,1818
Sindhuli,"Maize	 ",2013,59577,23642,2520,1910.8
Sindhupalchok,"Maize	 ",2013,53958,24907,2166,2457.2
Siraha,"Maize	 ",2013,4000,2000,2000,1590.7
Solukhumbu,"Maize	 ",2013,32517,12955,2510,2288.3
Sunsari,"Maize	 ",2013,26500,7800,3397,1856
Surkhet,"Maize	 ",2013,38243,16100,2375,1746.2
Syangja,"Maize	 ",2013,81377,30905,2633,2540.8
Tanahu,"Maize	 ",2013,71630,26045,2750,2477.2
Taplejung,"Maize	 ",2013,49408,16075,3074,2756.3
Tehrathum,"Maize	 ",2013,27302,12410,2200,2172.3
Udayapur,"Maize	 ",2013,23500,9500,2474,1721.3
Achham,"Millet	 ",2013,3427,3415,1004,1738.3
Arghakhanchi,"Millet	 ",2013,606,505,1200,2050.5
Baglung,"Millet	 ",2013,21965,18615,1180,2283.1
Baitadi,"Millet	 ",2013,980,700,1400,1980.4
Bajhang,"Millet	 ",2013,2057,2286,900,1834.3
Bajura,"Millet	 ",2013,2610,2610,1000,1639.6
Banke,"Millet	 ",2013,0,0,0,1705.4
Bara,"Millet	 ",2013,105,78,1346,1888
Bardiya,"Millet	 ",2013,0,0,0,1733.6
Bhaktapur,"Millet	 ",2013,153,106,1443,2333
Bhojpur,"Millet	 ",2013,5000,5500,909,1970.3
Chitwan,"Millet	 ",2013,1600,1650,970,2112.7
Dadeldhura,"Millet	 ",2013,300,300,1000,1885.9
Dailekh,"Millet	 ",2013,2643,2422,1091,1652
Dang,"Millet	 ",2013,19,19,1000,1753.7
Darchula,"Millet	 ",2013,893,1310,682,2048
Dhading,"Millet	 ",2013,6953,6930,1003,2204.2
Dhankuta,"Millet	 ",2013,8000,8000,1000,2010.8
Dhanusa,"Millet	 ",2013,300,300,1000,1625.8
Dolakha,"Millet	 ",2013,4250,3600,1181,2307.4
Dolpa,"Millet	 ",2013,285,390,731,1459.2
Doti,"Millet	 ",2013,6145,5121,1200,1892.8
Gorkha,"Millet	 ",2013,13928,11605,1200,2056
Gulmi,"Millet	 ",2013,2900,2900,1000,2224.7
Humla,"Millet	 ",2013,1163,1278,910,1724.8
Ilam,"Millet	 ",2013,3000,3000,1000,2580.9
Jajarkot,"Millet	 ",2013,2297,1932,1189,1936.2
Jhapa,"Millet	 ",2013,1800,1750,1029,2599.9
Jumla,"Millet	 ",2013,4279,3890,1100,2035.8
Kailali,"Millet	 ",2013,380,377,1008,1846.8
Kalikot,"Millet	 ",2013,1295,1232,1051,1711.8
Kanchanpur,"Millet	 ",2013,0,0,0,1831.6
Kapilbastu,"Millet	 ",2013,0,0,0,1849
Kaski,"Millet	 ",2013,17278,14767,1170,2548.9
Kathmandu,"Millet	 ",2013,852,852,1000,2310.1
Kavre,"Millet	 ",2013,3501,3505,999,2262.8
Khotang,"Millet	 ",2013,23377,21315,1097,1815.9
Lalitpur,"Millet	 ",2013,575,575,1000,2290.1
Lamjung,"Millet	 ",2013,7523,7919,950,2340.1
Mahottari,"Millet	 ",2013,0,0,0,1677.4
Makwanpur,"Millet	 ",2013,3280,2645,1240,2158.6
Manang,"Millet	 ",2013,0,0,0,1777.7
Morang,"Millet	 ",2013,1800,1500,1200,2116.2
Mugu,"Millet	 ",2013,4937,4488,1100,1574.1
Mustang,"Millet	 ",2013,0,0,0,1191.3
Myagdi,"Millet	 ",2013,3425,2743,1249,2197.4
Nawalparasi,"Millet	 ",2013,515,500,1030,1982.8
Nuwakot,"Millet	 ",2013,9728,5120,1900,2242.5
Okhaldhunga,"Millet	 ",2013,12401,7751,1600,1862.7
Palpa,"Millet	 ",2013,2587,2538,1019,2266.1
Panchthar,"Millet	 ",2013,9046,4805,1883,2404.2
Parbat,"Millet	 ",2013,7893,8770,900,2547.2
Parsa,"Millet	 ",2013,86,86,1000,1902.6
Pyuthan,"Millet	 ",2013,2006,1984,1011,1979.7
Ramechhap,"Millet	 ",2013,4402,5060,870,2098.8
Rasuwa,"Millet	 ",2013,833,900,926,2221.5
Rautahat,"Millet	 ",2013,52,60,867,1860.1
Rolpa,"Millet	 ",2013,1273,1061,1200,1896.8
Rukum,"Millet	 ",2013,1573,915,1719,1846
Rupandehi,"Millet	 ",2013,125,120,1042,1949.7
Salyan,"Millet	 ",2013,2004,2204,909,1772.1
Sankhuwasabha,"Millet	 ",2013,7314,7171,1020,2828.7
Saptari,"Millet	 ",2013,215,250,860,1642.5
Sarlahi,"Millet	 ",2013,950,950,1000,1818
Sindhuli,"Millet	 ",2013,9526,11618,820,1910.8
Sindhupalchok,"Millet	 ",2013,21252,19320,1100,2457.2
Siraha,"Millet	 ",2013,575,650,885,1590.7
Solukhumbu,"Millet	 ",2013,2688,2100,1280,2288.3
Sunsari,"Millet	 ",2013,1100,1200,917,1856
Surkhet,"Millet	 ",2013,2832,2095,1352,1746.2
Syangja,"Millet	 ",2013,18815,16805,1120,2540.8
Tanahu,"Millet	 ",2013,5715,6350,900,2477.2
Taplejung,"Millet	 ",2013,4418,3290,1343,2756.3
Tehrathum,"Millet	 ",2013,3300,2800,1179,2172.3
Udayapur,"Millet	 ",2013,5000,2580,1938,1721.3
Achham,"Barley	 ",2013,566,505,1121,1738.3
Arghakhanchi,"Barley	 ",2013,420,350,1200,2050.5
Baglung,"Barley	 ",2013,1206,965,1250,2283.1
Baitadi,"Barley	 ",2013,1800,1000,1800,1980.4
Bajhang,"Barley	 ",2013,2938,3726,789,1834.3
Bajura,"Barley	 ",2013,1059,1072,988,1639.6
Banke,"Barley	 ",2013,10,10,1000,1705.4
Bara,"Barley	 ",2013,90,85,1059,1888
Bardiya,"Barley	 ",2013,10,10,1000,1733.6
Bhaktapur,"Barley	 ",2013,50,50,1000,2333
Bhojpur,"Barley	 ",2013,20,20,1000,1970.3
Chitwan,"Barley	 ",2013,45,40,1125,2112.7
Dadeldhura,"Barley	 ",2013,176,195,903,1885.9
Dailekh,"Barley	 ",2013,250,200,1250,1652
Dang,"Barley	 ",2013,49,50,980,1753.7
Darchula,"Barley	 ",2013,1560,1200,1300,2048
Dhading,"Barley	 ",2013,350,350,1000,2204.2
Dhankuta,"Barley	 ",2013,5,5,1000,2010.8
Dhanusa,"Barley	 ",2013,1,1,1000,1625.8
Dolakha,"Barley	 ",2013,180,175,1029,2307.4
Dolpa,"Barley	 ",2013,459,300,1530,1459.2
Doti,"Barley	 ",2013,370,240,1542,1892.8
Gorkha,"Barley	 ",2013,119,108,1102,2056
Gulmi,"Barley	 ",2013,666,370,1800,2224.7
Humla,"Barley	 ",2013,807,686,1176,1724.8
Ilam,"Barley	 ",2013,50,50,1000,2580.9
Jajarkot,"Barley	 ",2013,360,650,554,1936.2
Jhapa,"Barley	 ",2013,6,6,1000,2599.9
Jumla,"Barley	 ",2013,7400,4000,1850,2035.8
Kailali,"Barley	 ",2013,420,425,988,1846.8
Kalikot,"Barley	 ",2013,800,1000,800,1711.8
Kanchanpur,"Barley	 ",2013,10,10,1000,1831.6
Kapilbastu,"Barley	 ",2013,350,200,1750,1849
Kaski,"Barley	 ",2013,110,130,846,2548.9
Kathmandu,"Barley	 ",2013,5,5,1000,2310.1
Kavre,"Barley	 ",2013,825,750,1100,2262.8
Khotang,"Barley	 ",2013,400,400,1000,1815.9
Lalitpur,"Barley	 ",2013,70,65,1077,2290.1
Lamjung,"Barley	 ",2013,27,28,964,2340.1
Mahottari,"Barley	 ",2013,10,10,1000,1677.4
Makwanpur,"Barley	 ",2013,26,20,1300,2158.6
Manang,"Barley	 ",2013,215,100,2150,1777.7
Morang,"Barley	 ",2013,0,0,0,2116.2
Mugu,"Barley	 ",2013,1540,1540,1000,1574.1
Mustang,"Barley	 ",2013,506,273,1853,1191.3
Myagdi,"Barley	 ",2013,395,304,1299,2197.4
Nawalparasi,"Barley	 ",2013,10,10,1000,1982.8
Nuwakot,"Barley	 ",2013,225,200,1125,2242.5
Okhaldhunga,"Barley	 ",2013,100,100,1000,1862.7
Palpa,"Barley	 ",2013,37,26,1423,2266.1
Panchthar,"Barley	 ",2013,500,450,1111,2404.2
Parbat,"Barley	 ",2013,86,95,905,2547.2
Parsa,"Barley	 ",2013,40,39,1026,1902.6
Pyuthan,"Barley	 ",2013,816,510,1600,1979.7
Ramechhap,"Barley	 ",2013,190,173,1098,2098.8
Rasuwa,"Barley	 ",2013,190,173,1098,2221.5
Rautahat,"Barley	 ",2013,5,5,1000,1860.1
Rolpa,"Barley	 ",2013,700,500,1400,1896.8
Rukum,"Barley	 ",2013,1200,980,1224,1846
Rupandehi,"Barley	 ",2013,210,100,2100,1949.7
Salyan,"Barley	 ",2013,1460,1265,1154,1772.1
Sankhuwasabha,"Barley	 ",2013,30,30,1000,2828.7
Saptari,"Barley	 ",2013,0,0,0,1642.5
Sarlahi,"Barley	 ",2013,75,75,1000,1818
Sindhuli,"Barley	 ",2013,75,50,1500,1910.8
Sindhupalchok,"Barley	 ",2013,200,200,1000,2457.2
Siraha,"Barley	 ",2013,0,0,0,1590.7
Solukhumbu,"Barley	 ",2013,200,190,1053,2288.3
Sunsari,"Barley	 ",2013,0,0,0,1856
Surkhet,"Barley	 ",2013,1360,1030,1320,1746.2
Syangja,"Barley	 ",2013,5,6,833,2540.8
Tanahu,"Barley	 ",2013,6,6,1000,2477.2
Taplejung,"Barley	 ",2013,300,200,1500,2756.3
Tehrathum,"Barley	 ",2013,80,75,1067,2172.3
Udayapur,"Barley	 ",2013,35,35,1000,1721.3
Achham,Buckwheat,2013,0,0,0,1738.3
Arghakhanchi,Buckwheat,2013,240,275,872.73,2050.5
Baglung,Buckwheat,2013,116,80,1450,2283.1
Baitadi,Buckwheat,2013,0,0,0,1980.4
Bajhang,Buckwheat,2013,4,7,571.43,1834.3
Bajura,Buckwheat,2013,13,7,1857.14,1639.6
Banke,Buckwheat,2013,0,0,0,1705.4
Bara,Buckwheat,2013,0,0,0,1888
Bardiya,Buckwheat,2013,0,0,0,1733.6
Bhaktapur,Buckwheat,2013,0,0,0,2333
Bhojpur,Buckwheat,2013,12,17,705.88,1970.3
Chitwan,Buckwheat,2013,0,0,0,2112.7
Dadeldhura,Buckwheat,2013,0,0,0,1885.9
Dailekh,Buckwheat,2013,19,27,703.7,1652
Dang,Buckwheat,2013,20,20,0,1753.7
Darchula,Buckwheat,2013,82,100,820,2048
Dhading,Buckwheat,2013,0,0,0,2204.2
Dhankuta,Buckwheat,2013,0,0,0,2010.8
Dhanusa,Buckwheat,2013,0,0,0,1625.8
Dolakha,Buckwheat,2013,390,430,906.98,2307.4
Dolpa,Buckwheat,2013,690,680,1014.71,1459.2
Doti,Buckwheat,2013,12,12,1000,1892.8
Gorkha,Buckwheat,2013,396,393,1007.63,2056
Gulmi,Buckwheat,2013,252,210,1200,2224.7
Humla,Buckwheat,2013,603,670,900,1724.8
Ilam,Buckwheat,2013,20,25,800,2580.9
Jajarkot,Buckwheat,2013,20,19,1052.63,1936.2
Jhapa,Buckwheat,2013,1270,1270,1000,2599.9
Jumla,Buckwheat,2013,85,85,1000,2035.8
Kailali,Buckwheat,2013,25,25,1000,1846.8
Kalikot,Buckwheat,2013,155,105,1476.19,1711.8
Kanchanpur,Buckwheat,2013,0,0,0,1831.6
Kapilbastu,Buckwheat,2013,0,0,0,1849
Kaski,Buckwheat,2013,16,14,1142.86,2548.9
Kathmandu,Buckwheat,2013,5,5,1000,2310.1
Kavre,Buckwheat,2013,605,605,1000,2262.8
Khotang,Buckwheat,2013,400,700,571.43,1815.9
Lalitpur,Buckwheat,2013,53,54,981.48,2290.1
Lamjung,Buckwheat,2013,19,19,1000,2340.1
Mahottari,Buckwheat,2013,0,0,0,1677.4
Makwanpur,Buckwheat,2013,189,170,1111.76,2158.6
Manang,Buckwheat,2013,355,225,1577.78,1777.7
Morang,Buckwheat,2013,70,70,1000,2116.2
Mugu,Buckwheat,2013,506,506,1000,1574.1
Mustang,Buckwheat,2013,1020,585,1743.59,1191.3
Myagdi,Buckwheat,2013,98,58,1689.66,2197.4
Nawalparasi,Buckwheat,2013,127,200,635,1982.8
Nuwakot,Buckwheat,2013,226,200,1130,2242.5
Okhaldhunga,Buckwheat,2013,90,105,857.14,1862.7
Palpa,Buckwheat,2013,418,448,933.04,2266.1
Panchthar,Buckwheat,2013,36,56,642.86,2404.2
Parbat,Buckwheat,2013,37,38,973.68,2547.2
Parsa,Buckwheat,2013,0,0,0,1902.6
Pyuthan,Buckwheat,2013,15,13,1153.85,1979.7
Ramechhap,Buckwheat,2013,19,19,1000,2098.8
Rasuwa,Buckwheat,2013,0,0,0,2221.5
Rautahat,Buckwheat,2013,0,0,0,1860.1
Rolpa,Buckwheat,2013,120,122,983.61,1896.8
Rukum,Buckwheat,2013,0,0,0,1846
Rupandehi,Buckwheat,2013,0,0,0,1949.7
Salyan,Buckwheat,2013,71,65,1092.31,1772.1
Sankhuwasabha,Buckwheat,2013,15,18,833.33,2828.7
Saptari,Buckwheat,2013,0,0,0,1642.5
Sarlahi,Buckwheat,2013,0,0,0,1818
Sindhuli,Buckwheat,2013,272,532,511.28,1910.8
Sindhupalchok,Buckwheat,2013,0,0,0,2457.2
Siraha,Buckwheat,2013,0,0,0,1590.7
Solukhumbu,Buckwheat,2013,150,230,652.17,2288.3
Sunsari,Buckwheat,2013,400,400,1000,1856
Surkhet,Buckwheat,2013,0,0,0,1746.2
Syangja,Buckwheat,2013,172,230,747.83,2540.8
Tanahu,Buckwheat,2013,187,191,979.06,2477.2
Taplejung,Buckwheat,2013,170,120,1416.67,2756.3
Tehrathum,Buckwheat,2013,30,35,857.14,2172.3
Udayapur,Buckwheat,2013,20,20,1000,1721.3
